-0,0020205217145593864;0,0014705243349857722;-1,3740144698652237;0,084866052884733506;-0,000665951080555554;0,0018137453783324989;-0,36716900206125336;0,35678368561770502;0,0031947924195402291;0,0023244313396390444;1,3744404341219822;0,084799972971064355;0,0052663564971264371;0,0029911058850389314;1,7606720388830004;0,039293342928757476;0,0123809698045977;0,0045172885333631665;2,7407967662804888;0,0031168272014303155;0,022862996001915707;0,0053892369669637534;4,2423437941339053;1,2041901808166856e-005
-0,0029692501084945333;0,0013443613297084559;-2,2086696804485277;0,013693906138903098;-0,0018937332120269139;0,0017248866875020422;-1,0978884733404679;0,13623773610221257;0,0013501963658536606;0,0021640173227510892;0,62393047951075187;0,2663964627766402;0,0037873433910849451;0,0027264107651409578;1,3891316156423466;0,082526419079369889;0,011203132353238015;0,00413498133828933;2,7093549974454847;0,0034191420149966229;0,022414043574432295;0,0048505325395328978;4,6209448945560005;2,1182302835333764e-006
-0,0017999431692432878;0,0013443142072401303;-1,3389304074518125;0,090420461416504422;-0,0014095203418226191;0,0017288974290314469;-0,81527123480786978;0,20753751634134976;0,0027081292750203404;0,0022348030935851301;1,2117977117509211;0,11291137589310801;0,0054562408486574484;0,0027351113619642261;1,994888005122774;0,023137808968377117;0,013381572457282345;0,0041103883840445847;3,2555494048265579;0,00058129484378554837;0,024549329910496336;0,0048793435482226196;5,0312771929000224;2,7983574987441401e-007
-0,0018122975591151791;0,0012772574639501003;-1,4188976069949055;0,078083280784610673;7,6686845080091982e-005;0,0016779910653692979;0,045701581291324983;0,48177753181774963;0,0049145915911517927;0,0021425209868582229;2,2938359163326161;0,010978742383188016;0,0067846824195270782;0,0024205811660091238;2,802914653224855;0,0025694490876727156;0,013360251921434023;0,0035117689622115832;3,8044222342634484;7,4340782692096339e-005;0,026442857667429445;0,0042502417520045906;6,2214949667175743;3,3057230182108572e-010
0,00077429285714285929;0,024194555021401255;0,032002773204878529;0,48768178383503685;0,0031290742857142833;0,022165774058975081;0,14116693048431117;0,44585888317962119;-0,0021804542857142882;0,018864203771487016;-0,11558687088664801;0,45561481298338413;0,013835952857142855;0,018226002946909816;0,75913259190428883;0,23629695639996243;0,023376251428571429;0,028607447594329965;0,81713866123465817;0,22042497692649712;0,067281214285714291;0,053524946042064522;1,2570066718579951;0,12462379570407858
0,0055333400000000012;0,017612389546759432;0,31417315551132019;0,37885875968223004;-0,001033181333333331;0,015041698016455607;-0,068687812519772129;0,47307286958288663;-0,0018668120000000048;0,012892349657179721;-0,14479998213206863;0,44339875998983053;0,023171834000000002;0,016615281172621094;1,3946098028231322;0,091729856150599115;0,06545542926666667;0,033153796554093659;1,9742966438208589;0,033541347361219269;0,11346114666666665;0,038313818555628286;2,9613635743962998;0,0048623384059016768
0,0015781529411764744;0,016313005143933763;0,096742012109481523;0,46203141418379878;-0,0055116599999999981;0,013796362305371079;-0,39950096105074356;0,34725006854781698;-0,011350527647058828;0,013232924687189489;-0,85774897956209406;0,20148400058050969;-0,012710137058823529;0,025284038377460558;-0,5026941056280777;0,31081658198311651;0,033518256470588238;0,042190770511943476;0,79444523207036;0,21895031575968749;0,054227811764705897;0,046948568401097866;1,1550471848559669;0,13203945798496394
-0,0083238080000000002;0,012844468468959005;-0,64804612352126501;0,26337650264706602;-0,012757005333333333;0,01245023826751283;-1,0246394534168048;0,16089027769548278;-0,0074076246666666635;0,015950194362162155;-0,46442221947084228;0,32450905984042949;-0,010175868666666666;0,026387746169655824;-0,3856285641540787;0,35259477207983342;0,032707604000000001;0,040252486872606082;0,81256107488502116;0,21459804169628033;0,054296980000000009;0,044650135345089166;1,2160540965968616;0,12139775703061197
0,0016608766666666662;0,0028591082973559896;0,58090722488637137;0,28100885910194434;-0,0012927790000000006;0,0040331552389135184;-0,32053787256358107;0,37446317839144183;-0,0028999137704918037;0,0054201436072670228;-0,53502526512466619;0,29664096552747371;0,0010116438797814196;0,0059470775935362942;0,17010773171699423;0,43255666784807933;0,00068444502732240768;0,0088364385893778871;0,077457113564413371;0,46917226975450621;0,0095750551366120245;0,011081384027431166;0,8640667188240807;0,19434128878879636
0,00090064025187969882;0,0024863512098842874;0,36223372156728167;0,35873250004707979;-0,00010571962406014981;0,0035485224829946999;-0,029792575520313454;0,48812741051356373;0,00011300563909774294;0,0041065312447943238;0,027518514376578873;0,48903340384613603;0,00090593677443608707;0,00473928783442756;0,19115462197824321;0,42427514137444683;0,0033699386466165449;0,0071284230410181039;0,47274672493837283;0,31839078849821362;0,014876443684210525;0,0091344022121817841;1,6286171047264661;0,052288991017959953
0,0040178263357400724;0,002528921289026004;1,5887510430534235;0,056628667440101449;0,004667183368231049;0,0033704418963796689;1,3847393047316032;0,08362327423847439;0,0047638989169675105;0,0038878576576730044;1,2253275033270745;0,11074636488003656;0,006696350115523473;0,0047142944721606517;1,4204352645061664;0,078302821686473581;0,01292352642599278;0,007011439567450972;1,843205849764054;0,033183653359504857;0,024546745270758119;0,0090341130323438063;2,7171173509647488;0,0035000698388202656
0,003102531459016393;0,0024806657382166462;1,2506850121801605;0,10600401367921737;0,0022245286000000014;0,0032949387138660694;0,67513504595352014;0,25005073257108668;0,0034003247868852446;0,0039070265473872771;0,87031013115565437;0,19240770285565834;0,0046830683999999952;0,0046226430522094096;1,0130716014860168;0,15591448673316946;0,0095441975081967216;0,0065453592672493292;1,4581625115602932;0,072912381911907964;0,020978951672131149;0,0084577255532323637;2,4804483829714052;0,0068305429051464103
-0,010163048394449262;0,0012752961438341444;-7,9691673526858819;1,9070470473229858e-015;-0,010281548433651344;0,0017410039365961698;-5,9055285387537717;2,3098659891156915e-009;-0,012269338300954034;0,002204576559835904;-5,5653945181505931;1,6254640279641442e-008;-0,016094680391153509;0,0024708225755196898;-6,5138956356541726;5,456251216415058e-011;-0,028000160441457065;0,003622033406453029;-7,7305086119779762;1,1610235289502332e-014;-0,048181234080659156;0,012329003323872432;-3,9079585603944706;4,9248284460295563e-005
-0,0097644531748437499;0,0012160061459488487;-8,0299373546542032;1,0962865255902683e-015;-0,0088112292648437514;0,0017093176186851065;-5,1548227014835275;1,469115692896055e-007;-0,011347590521875001;0,0021214128236891477;-5,3490722763434055;5,2313398227794001e-008;-0,013698947993203127;0,0023570730701136843;-5,8118469753432001;3,8955142241437597e-009;-0,02506427109375;0,0033556023117261202;-7,4693806850004671;7,4294150196614747e-014;-0,042665342782812497;0,011138853921683451;-3,8303171118671377;6,708832247666609e-005
-0,0090324368719939124;0,0011890029171058674;-7,5966482016542232;2,8730316665783919e-014;-0,0079173475213089768;0,0017023628153523139;-4,6507991421737183;1,8199718289078389e-006;-0,010189362848554035;0,0020600510105173073;-4,9461701659491162;4,2735519867381114e-007;-0,012100757637975646;0,0023098940026863479;-5,2386636027033155;9,4102403694582089e-008;-0,025492223941400306;0,003285136562047829;-7,7598673479526301;8,4897951673138774e-015;-0,042943923783866064;0,010862152946255837;-3,9535370194422415;4,0553461116323953e-005
-0,0089752664802477643;0,0011552824772695235;-7,7688934583865112;7,4340017659815806e-015;-0,0092806812243633879;0,0015873028576095028;-5,8468244921704517;3,0889866622181139e-009;-0,012321030218169304;0,0019382286512485774;-6,3568507308114981;1,3752807461316167e-010;-0,013681379909359944;0,0021538322936219098;-6,3521101201213641;1,4171684480178916e-010;-0,025955552415003445;0,0031088630628222555;-8,3488889315828363;7,9286721591004073e-017;-0,041628796453544385;0,0098507606559313839;-4,2259474072673431;1,2637853383200293e-005
0,00077990000000000004;0,010669450869812061;0,073096545409533129;0,47316702838057623;0,031362920000000002;0,013219277734193095;2,3725138869634619;0,04921981926277634;0,011986266666666667;0,022692771215619401;0,52819757238007747;0,31701651567951378;-0,0071818666666666657;0,034812343319783064;-0,20630230492370716;0,42490342204774667;-0,0093024999999999931;0,059545571052514061;-0,15622488516897404;0,4429216696728025;-0,063234566666666658;0,069707993091522716;-0,90713509114576274;0,21593596113913638
-0,021149366666666666;0,018680408513585683;-1,1321683169447492;0,16997273303325586;0,0020267866666666668;0,021788444199793412;0,093021174347358127;0,46588040889392451;-0,0098559999999999984;0,040832230279033252;-0,2413779490526852;0,41242960066636347;-0,0214478;0,043977271090909383;-0,48770193029174819;0,3296460151997842;-0,0086398333333333292;0,058905991000472765;-0,1466715555853052;0,44637784057963475;-0,06204956666666666;0,06855681554264155;-0,90508239298356186;0,21640029755308443
-0,037175100000000003;0,016625299999999999;-2,236055890720769;0,077512588067997421;4,7450000000000964e-005;0,037582649999999988;0,0012625506716530362;0,49955376106177313;-0,042894299999999996;0,041559899999999997;-1,0321078732143243;0,20543373695113615;-0,063381599999999996;0,022949299999999999;-2,7618097284013019;0,055279496990948161;-0,050475799999999994;0,071826199999999993;-0,70274913610910783;0,2778422352387227;-0,1095344;0,085648599999999991;-1,2788813827663268;0,16553050774786238
-0,041039850000000003;0,0071556403856794445;-5,7353147710067844;0,0022938102220888428;-0,020657100000000001;0,021421476412119684;-0,96431728619381152;0,19478251549695777;-0,050093274999999993;0,019184754287948497;-2,6110980754894344;0,029736805398072268;-0,0568409;0,015245536928775802;-3,7283632754654485;0,01021219734868551;-0,0048264499999999995;0,057819354994809766;-0,083474642711480473;0,46875270084065468;-0,029968399999999992;0,080120325119701477;-0,37404241626861301;0,36375124860197172
-0,0040648561363636369;0,0035905064950185295;-1,1321121802740701;0,12956368382232591;-0,0095743238960227274;0,0048000889611594464;-1,9946138443463513;0,023814307925763833;-0,012784634068181819;0,005639896482920256;-2,2668206955391002;0,012309020497289776;-0,0091965346193181776;0,0060200700066440228;-1,5276457930171019;0,064197890730672155;-0,026469981920454546;0,0094867149016656244;-2,7902158117776992;0,0029241289782397772;-0,038355015511363638;0,011872698932591708;-3,2305220345540313;0,00073738126501104073
-0,00279728033898305;0,0031132419990293728;-0,89851040807465943;0,18491464698574611;-0,00780283650720339;0,0040578804531266818;-1,9228847664033919;0,027849017002494533;-0,011466099305084746;0,0047118008058111152;-2,4334855775192112;0,0078488716405283529;-0,010398722427966101;0,0050876022969302201;-2,0439338260069047;0,021035243263903988;-0,024893906144067793;0,0077020342377672728;-3,2321209404652342;0,00070204273385931213;-0,027452584533898306;0,0092846530924459714;-2,9567700872134717;0,0017121990350837391
-0,0017820386419753107;0,0030215097845652365;-0,58978417050922349;0,27794167520296043;-0,0061052840234567919;0,0040376291118732859;-1,5120962956957191;0,06590439393197127;-0,0095324910946502067;0,0048265786848708508;-1,9749996254138094;0,024700073885616451;-0,0087625012263374494;0,0052597839396130684;-1,6659431883397962;0,048506659815977196;-0,023559655679012345;0,0081375933184159328;-2,8951625815086168;0,0020672949258913656;-0,031353596049382711;0,0097620603596330121;-3,2117805969560091;0,00074867849946163927
0,00019477622710622607;0,0029796800320798489;0,065368168732624007;0,47396435489701105;-0,0055037835739926745;0,0039497007099598006;-1,3934685127189526;0,08230579719479969;-0,0097970899999999996;0,0048300117977004512;-2,0283780682822252;0,021746215467606498;-0,0077125691501831488;0,0048346474367917556;-1,5952702344932861;0,055904414296330529;-0,017622411527472528;0,0076824809879523937;-2,2938438188272583;0,01127961771375411;-0,023921925201465209;0,0095939945287331421;-2,4934270214373395;0,0066220649705966105
-0,016919131707474229;0,0015641532660609885;-10,816799142760303;8,4905287184545241e-026;-0,027704035393041237;0,0022239350518294893;-12,457214238451296;6,6543647471372003e-033;-0,023747722024484542;0,0026372357820902016;-9,0047777243727296;8,2333302193825813e-019;-0,018612214960051544;0,0030077716689592654;-6,1880411841539997;4,9282645608227771e-010;-0,0075665950244845374;0,0042428845839884242;-1,7833610306155765;0,037459157319761065;0,002915661234536081;0,0052879281958172616;0,55138064031246903;0,29076575050049747
-0,015921092098060346;0,0013451702592899145;-11,835744946119116;1,6760263145444362e-030;-0,026080500382543104;0,0019721970667080932;-13,224084358910217;5,3002260914019846e-037;-0,021765006015086207;0,0023432999479705693;-9,2881861043593403;5,4225813934770859e-020;-0,015836911304956895;0,0026749511695395253;-5,9204487488581377;2,2581097505574135e-009;-0,0068866060334051701;0,0037811831225726005;-1,8212833946851363;0,03444282707312573;-0,00034561694827586037;0,0047477809727564007;-0,072795470191036826;0,47099228128501142
-0,015923699178533476;0,001381564242611434;-11,525847794406205;3,8059510928082412e-029;-0,025168738463336879;0,0020190311466733398;-12,465750468885135;2,018215574768995e-033;-0,021026329575982997;0,0024079194874394283;-8,7321564054213088;5,6255217718795737e-018;-0,016336482634431451;0,002772380002033639;-5,8925842137254136;2,6457009710395961e-009;-0,006884896356004244;0,0037048813294274373;-1,8583311431106635;0,031717055815708176;0,00063805245270988559;0,0048161635150966052;0,1324814763265128;0,44731589857105453
